          1.77304968e-02, 3.19148935e-02, 3.30969281e-02, 2.60047279e-02,
          3.42789590e-02, 2.00945623e-02, 2.71867607e-02, 4.01891246e-02,
          3.54609936e-02, 3.42789590e-02, 2.60047279e-02, 3.54609936e-02,
          1.89125296e-02, 2.95508280e-02 ]
      - [ 2.17028372e-02, 3.67278792e-02, 1.50250411e-02, 1.33555923e-02,
          5.34223691e-02, 2.50417348e-02, 3.17195319e-02, 5.00834696e-02,
          4.84140217e-02, 3.83973271e-02, 3.17195319e-02, 4.17362265e-02,
          3.00500821e-02, 2.83806343e-02, 2.50417348e-02, 2.83806343e-02,
          4.84140217e-02, 6.34390637e-02, 2.00333893e-02, 1.33555923e-02,
          4.50751223e-02, 3.67278792e-02, 2.00333893e-02, 5.50918169e-02,
          4.67445739e-02, 2.00333893e-02, 3.17195319e-02, 2.83806343e-02,
          1.33555923e-02, 3.83973271e-02 ]
      - [ 2.23214291e-02, 2.67857164e-02, 6.25000000e-02, 2.23214291e-02,
          0., 1.78571437e-02, 7.14285746e-02, 4.46428582e-02,
          2.67857164e-02, 4.01785746e-02, 8.48214328e-02, 3.12500000e-02,
          1.78571437e-02, 4.46428582e-02, 8.92857183e-03, 4.91071455e-02,
          5.80357164e-02, 2.23214291e-02, 7.58928582e-02, 1.78571437e-02,
          8.92857183e-03, 8.92857183e-03, 4.46428591e-03, 5.80357164e-02,
          2.67857164e-02, 2.67857164e-02, 8.92857183e-03, 6.69642910e-02,
          1.33928582e-02, 3.12500000e-02 ]
      - [ 2.88135596e-02, 4.06779647e-02, 3.72881368e-02, 1.01694912e-02,
          8.47457629e-03, 6.27118647e-02, 3.55932191e-02, 6.27118647e-02,
          1.18644070e-02, 6.10169470e-02, 1.35593219e-02, 2.54237279e-02,
          2.03389823e-02, 1.86440684e-02, 3.05084735e-02, 2.20338982e-02,
          5.42372875e-02, 4.57627103e-02, 4.40677963e-02, 3.72881368e-02,
          2.71186437e-02, 4.06779647e-02, 6.44067824e-02, 7.28813559e-02,
          2.20338982e-02, 2.03389823e-02, 1.18644070e-02, 2.37288140e-02,
          2.37288140e-02, 2.20338982e-02 ]
      - [ 1.34600159e-02, 2.29612030e-02, 5.46318293e-02, 2.13776715e-02,
          1.66270778e-01, 1.42517816e-02, 3.40459235e-02, 2.37529688e-02,
          1.58353131e-02, 1.74188446e-02, 2.37529688e-02, 2.45447345e-02,
          1.31433100e-01, 3.80047485e-02, 3.16706263e-02, 2.45447345e-02,
          4.27553430e-02, 3.32541578e-02, 1.90023743e-02, 9.50118713e-03,
          2.92953290e-02, 2.21694373e-02, 1.10847186e-02, 3.72129865e-02,
          3.32541578e-02, 2.53365003e-02, 1.74188446e-02, 2.53365003e-02,
          1.66270789e-02, 1.97941400e-02 ]
      - [ 2.77777780e-02, 3.39506194e-02, 8.95061716e-02, 4.01234552e-02,
          6.17283955e-03, 3.08641978e-02, 2.46913582e-02, 3.08641978e-02,
          1.54320989e-02, 2.46913582e-02, 2.46913582e-02, 1.54320989e-02,
          1.54320989e-02, 2.77777780e-02, 9.56790149e-02, 4.62962985e-02,
          4.62962985e-02, 1.54320989e-02, 4.93827164e-02, 3.70370373e-02,
          1.23456791e-02, 3.70370373e-02, 0., 3.39506194e-02,
          6.17283955e-02, 4.93827164e-02, 1.85185187e-02, 5.55555560e-02,
          1.85185187e-02, 1.54320989e-02 ]
      - [ 2.33463030e-02, 3.89105058e-03, 1.40077814e-01, 1.16731515e-02,
          1.94552522e-02, 4.66926061e-02, 7.78210117e-03, 1.16731515e-02,
          2.72373538e-02, 4.66926061e-02, 3.89105044e-02, 1.94552522e-02,
          7.78210117e-03, 3.50194536e-02, 9.72762629e-02, 4.28015552e-02,
          3.11284047e-02, 2.33463030e-02, 4.28015552e-02, 1.55642023e-02,
          1.94552522e-02, 1.55642023e-02, 3.89105058e-03, 3.50194536e-02,
          5.05836569e-02, 7.78210089e-02, 3.89105058e-03, 3.11284047e-02,
          5.05836569e-02, 1.94552522e-02 ]
      - [ 9.59232636e-03, 1.43884895e-02, 5.27577959e-02, 1.67865716e-02,
          2.63788980e-02, 3.59712243e-02, 1.43884895e-02, 9.59232636e-03,
          1.67865716e-02, 4.55635488e-02, 1.19904075e-02, 1.43884895e-02,
          3.11750602e-02, 9.11270976e-02, 1.27098322e-01, 2.39808150e-02,
          1.91846527e-02, 5.75539581e-02, 2.15827338e-02, 9.59232636e-03,
          7.67386109e-02, 2.15827338e-02, 7.19424477e-03, 7.43405297e-02,
          4.55635488e-02, 2.63788980e-02, 1.67865716e-02, 2.15827338e-02,
          3.83693054e-02, 2.15827338e-02 ]
      - [ 0., 1.25523005e-02, 1.67364012e-02, 8.36820062e-03,
          3.34728025e-02, 1.67364012e-02, 8.78661051e-02, 4.18410040e-02,
          3.76569033e-02, 1.67364012e-02, 2.09205020e-02, 2.92887017e-02,
          8.36820062e-03, 9.62343067e-02, 2.92887017e-02, 7.53138065e-02,
          2.51046009e-02, 8.36820062e-03, 5.43933026e-02, 2.92887017e-02,
          4.18410031e-03, 8.36820062e-03, 8.36820062e-03, 1.25523016e-01,
          4.60251048e-02, 4.18410040e-02, 4.18410031e-03, 6.69456050e-02,
          2.92887017e-02, 1.67364012e-02 ]
      - [ 1.35135138e-02, 3.00300308e-02, 3.30330357e-02, 2.62762774e-02,
          3.45345363e-02, 5.48048057e-02, 1.87687688e-02, 2.70270277e-02,
          3.45345363e-02, 5.78078106e-02, 3.45345363e-02, 3.82882878e-02,
          4.50450480e-02, 1.50150154e-02, 1.65165178e-02, 3.00300308e-02,
          2.92792805e-02, 6.68168217e-02, 3.60360369e-02, 2.02702712e-02,
          3.00300308e-02, 3.60360369e-02, 1.87687688e-02, 5.33033051e-02,
          4.57957983e-02, 3.30330357e-02, 1.80180185e-02, 3.90390381e-02,
          1.72672682e-02, 4.65465486e-02 ]
      - [ 2.66666673e-02, 2.40000002e-02, 2.79999990e-02, 1.99999996e-02,
          2.26666667e-02, 3.46666649e-02, 4.66666669e-02, 3.99999991e-02,
          2.53333338e-02, 6.53333291e-02, 1.20000001e-02, 1.33333337e-02,
          2.79999990e-02, 3.06666661e-02, 3.33333313e-02, 2.93333326e-02,
          4.39999998e-02, 5.86666651e-02, 5.06666675e-02, 1.99999996e-02,
          1.86666660e-02, 3.73333320e-02, 5.33333328e-03, 9.33333337e-02,
          4.53333333e-02, 3.06666661e-02, 1.73333324e-02, 4.93333340e-02,
          2.79999990e-02, 2.13333331e-02 ]
      - [ 0., 1.09289614e-02, 1.53005466e-01, 0., 1.63934417e-02,
          5.46448072e-03, 1.09289614e-02, 4.91803251e-02, 2.18579229e-02,
          1.63934417e-02, 4.91803251e-02, 2.18579229e-02, 0.,
          1.09289614e-02, 6.55737668e-02, 4.91803251e-02, 6.55737668e-02,
          1.63934417e-02, 2.73224041e-02, 1.09289614e-02, 1.09289614e-02,
          0., 5.46448072e-03, 5.46448072e-03, 1.42076492e-01,
          1.31147534e-01, 5.46448072e-03, 8.19672123e-02, 0.,
          1.63934417e-02 ]
      - [ 1.61197465e-02, 1.95739791e-02, 1.78468637e-02, 2.18767989e-02,
          3.62694301e-02, 3.45423147e-02, 4.31778952e-02, 2.41796207e-02,
          1.66954529e-02, 5.29648848e-02, 3.10880840e-02, 3.05123795e-02,
          1.72711574e-02, 8.86586085e-02, 6.90846331e-03, 1.66954529e-02,
          1.95739791e-02, 7.36902729e-02, 4.43293042e-02, 1.38169266e-02,
          4.20264825e-02, 6.85089231e-02, 9.21128411e-03, 1.01899832e-01,
          2.76338533e-02, 1.66954529e-02, 3.10880840e-02, 2.30282098e-02,
          1.72711574e-02, 3.68451364e-02 ]
      - [ 3.59848514e-02, 5.11363670e-02, 4.54545468e-02, 1.89393945e-02,
          4.35606092e-02, 2.84090918e-02, 3.59848514e-02, 4.73484844e-02,
          2.65151523e-02, 3.21969688e-02, 3.78787890e-02, 4.35606092e-02,
          7.57575780e-03, 3.40909101e-02, 1.70454551e-02, 3.40909101e-02,
          3.03030312e-02, 2.84090918e-02, 4.92424257e-02, 2.46212129e-02,
          1.89393945e-02, 2.65151523e-02, 1.51515156e-02, 4.73484844e-02,
          6.43939376e-02, 3.03030312e-02, 5.68181835e-03, 5.68181835e-02,
          2.27272734e-02, 3.97727266e-02 ]
      - [ 2.40384620e-02, 3.12500000e-02, 1.44230779e-02, 1.44230779e-02,
          1.44230779e-02, 5.04807718e-02, 5.28846160e-02, 6.49038479e-02,
          1.20192310e-02, 7.69230798e-02, 1.44230779e-02, 1.20192310e-02,
          4.80769249e-03, 2.16346160e-02, 3.12500000e-02, 3.36538479e-02,
          4.32692319e-02, 6.00961559e-02, 4.32692319e-02, 4.56730798e-02,
          1.92307699e-02, 5.28846160e-02, 3.36538479e-02, 6.73076957e-02,
          4.08653878e-02, 2.88461559e-02, 1.68269239e-02, 3.36538479e-02,
          1.44230779e-02, 2.64423080e-02 ]
      - [ 1.73697267e-02, 1.24069480e-02, 5.21091819e-02, 9.92555823e-03,
          5.21091819e-02, 3.47394533e-02, 2.48138960e-02, 1.73697267e-02,
          4.21836227e-02, 3.72208431e-02, 5.45905717e-02, 3.22580636e-02,
          1.98511165e-02, 2.23325063e-02, 5.45905717e-02, 5.45905717e-02,
          3.72208431e-02, 2.23325063e-02, 2.72952858e-02, 9.92555823e-03,
          3.47394533e-02, 9.92555823e-03, 1.98511165e-02, 4.21836227e-02,
          3.97022329e-02, 4.46650125e-02, 1.98511165e-02, 5.70719615e-02,
          5.70719615e-02, 3.97022329e-02 ]
      - [ 2.55474448e-02, 2.67639905e-02, 5.59610687e-02, 1.21654496e-02,
          1.20437957e-01, 1.94647200e-02, 1.70316305e-02, 1.45985400e-02,
          4.25790735e-02, 3.40632610e-02, 2.18978096e-02, 3.16301696e-02,
          5.10948896e-02, 2.18978096e-02, 3.04136258e-02, 2.67639905e-02,
          3.89294401e-02, 5.10948896e-02, 2.91970801e-02, 2.18978096e-02,
          4.37956192e-02, 4.50121649e-02, 1.58150848e-02, 4.37956192e-02,
          4.50121649e-02, 3.28467153e-02, 2.31143553e-02, 2.31143553e-02,
          1.94647200e-02, 1.45985400e-02 ]
      - [ 2.71739140e-02, 4.34782617e-02, 2.17391308e-02, 1.63043477e-02,
          5.43478271e-03, 6.34057969e-02, 4.71014492e-02, 4.89130430e-02,
          1.44927539e-02, 6.34057969e-02, 3.07971016e-02, 2.17391308e-02,
          2.53623202e-02, 1.44927539e-02, 1.99275371e-02, 3.44202891e-02,
          4.34782617e-02, 4.34782617e-02, 4.89130430e-02, 2.35507246e-02,
          2.35507246e-02, 4.52898555e-02, 6.88405782e-02, 4.89130430e-02,
          3.62318829e-02, 2.53623202e-02, 1.08695654e-02, 4.16666679e-02,
          2.35507246e-02, 1.81159414e-02 ]
      - [ 1.05633801e-02, 7.04225339e-03, 1.19718306e-01, 3.16901393e-02,
          1.76056325e-02, 4.22535203e-02, 2.11267602e-02, 1.76056325e-02,
          2.11267602e-02, 3.87323946e-02, 4.57746461e-02, 2.46478878e-02,
          1.05633801e-02, 3.87323946e-02, 1.54929578e-01, 3.16901393e-02,
          1.76056325e-02, 2.81690136e-02, 2.11267602e-02, 1.76056325e-02,
          3.16901393e-02, 1.40845068e-02, 7.04225339e-03, 5.28169014e-02,
          3.52112651e-02, 3.16901393e-02, 7.04225339e-03, 2.46478878e-02,
          3.87323946e-02, 3.87323946e-02 ]
      - [ 1.80412363e-02, 5.15463902e-03, 9.02061835e-02, 4.12371121e-02,
          7.47422650e-02, 1.54639166e-02, 2.06185561e-02, 1.54639166e-02,
          0., 2.06185561e-02, 1.80412363e-02, 1.28865978e-02,
          6.70103058e-02, 7.98969045e-02, 1.00515462e-01, 1.80412363e-02,
          5.15463902e-03, 4.12371121e-02, 1.80412363e-02, 7.73195829e-03,
          4.63917516e-02, 3.86597924e-02, 5.15463902e-03, 4.12371121e-02,
          1.80412363e-02, 2.31958758e-02, 6.18556663e-02, 1.80412363e-02,
          6.70103058e-02, 1.03092780e-02 ]
      - [ 4.00000028e-02, 1.60000008e-02, 1.60000008e-02, 2.00000014e-02,
          2.00000014e-02, 3.20000015e-02, 8.00000057e-02, 4.00000028e-02,
          2.80000009e-02, 3.20000015e-02, 5.60000017e-02, 8.00000038e-03,
          4.00000019e-03, 6.40000030e-02, 1.20000001e-02, 1.60000008e-02,
          5.20000011e-02, 2.00000014e-02, 8.40000063e-02, 2.00000014e-02,
          4.00000028e-02, 4.00000028e-02, 1.60000008e-02, 7.20000044e-02,
          3.20000015e-02, 3.60000022e-02, 1.20000001e-02, 3.20000015e-02,
          2.40000002e-02, 3.60000022e-02 ]
      - [ 0., 1.63043477e-02, 8.69565234e-02, 2.17391308e-02, 0.,
          1.08695654e-02, 1.63043477e-02, 3.26086953e-02, 6.52173907e-02,
          1.63043477e-02, 1.63043477e-02, 3.26086953e-02, 0.,
          1.63043477e-02, 5.97826093e-02, 4.89130430e-02, 1.08695654e-02,
          2.71739140e-02, 8.15217420e-02, 5.43478271e-03, 1.08695654e-02,
          0., 2.71739140e-02, 4.89130430e-02, 1.35869563e-01,
          9.78260860e-02, 5.43478271e-03, 1.03260875e-01, 0.,
          5.43478271e-03 ]
      - [ 9.77995154e-03, 1.46699268e-02, 3.42298299e-02, 3.42298299e-02,
          1.63814187e-01, 1.71149150e-02, 2.44498788e-03, 1.71149150e-02,
          4.88997577e-03, 2.68948674e-02, 2.44498793e-02, 2.20048912e-02,
          1.27139375e-01, 1.22249397e-02, 5.86797073e-02, 9.77995154e-03,
          2.44498788e-03, 4.40097824e-02, 1.71149150e-02, 9.77995154e-03,
          3.91198061e-02, 2.20048912e-02, 2.93398537e-02, 1.22249397e-02,
          2.44498793e-02, 2.93398537e-02, 1.22249395e-01, 1.95599031e-02,
          3.42298299e-02, 1.46699268e-02 ]
      - [ 2.67175566e-02, 2.29007639e-02, 4.58015278e-02, 1.14503819e-02,
          1.90839693e-02, 3.81679386e-02, 2.29007639e-02, 1.14503819e-02,
          3.81679386e-02, 3.43511440e-02, 4.96183224e-02, 4.19847332e-02,
          2.67175566e-02, 2.29007639e-02, 4.96183224e-02, 8.39694664e-02,
          1.90839693e-02, 1.14503819e-02, 2.67175566e-02, 1.90839693e-02,
          2.29007639e-02, 1.52671756e-02, 2.29007639e-02, 2.29007639e-02,
          6.48854971e-02, 6.10687025e-02, 1.14503819e-02, 7.63358772e-02,
          5.34351133e-02, 2.67175566e-02 ]
      - [ 4.13625315e-02, 4.37956192e-02, 8.51581525e-03, 1.94647200e-02,
          9.73236002e-03, 4.74452563e-02, 5.83941601e-02, 7.66423345e-02,
          1.58150848e-02, 7.66423345e-02, 2.79805344e-02, 2.06812657e-02,
          8.51581525e-03, 2.18978096e-02, 1.58150848e-02, 3.04136258e-02,
          4.86617982e-02, 2.91970801e-02, 5.83941601e-02, 3.40632610e-02,
          1.70316305e-02, 3.16301696e-02, 3.28467153e-02, 4.62287106e-02,
          3.77128944e-02, 2.43308991e-02, 1.45985400e-02, 4.37956192e-02,
          2.31143553e-02, 3.52798067e-02 ]
      - [ 2.06185579e-02, 1.89003441e-02, 8.76288638e-02, 1.03092790e-02,
          4.46735397e-02, 3.78006883e-02, 4.29553278e-02, 3.95189002e-02,
          3.78006883e-02, 2.74914093e-02, 2.57731955e-02, 3.26460488e-02,
          1.03092790e-02, 4.63917516e-02, 6.52920976e-02, 3.95189002e-02,
          6.35738820e-02, 3.60824764e-02, 2.57731955e-02, 1.20274918e-02,
          2.74914093e-02, 1.71821304e-02, 5.15463948e-03, 4.63917516e-02,
          3.78006883e-02, 3.43642607e-02, 1.03092790e-02, 6.35738820e-02,
          1.89003441e-02, 1.37457047e-02 ]
      - [ 1.62381586e-02, 1.08254394e-02, 8.79566967e-02, 4.87144776e-02,
          1.61028415e-01, 3.92422192e-02, 1.21786194e-02, 2.70635989e-02,
          9.47225932e-03, 2.84167789e-02, 1.08254394e-02, 2.43572388e-02,
          6.49526343e-02, 1.21786194e-02, 4.33017574e-02, 1.35317994e-02,
          2.70635984e-03, 5.54803759e-02, 1.75913386e-02, 1.48849795e-02,
          3.92422192e-02, 3.78890373e-02, 3.38294990e-02, 2.84167789e-02,
          1.08254394e-02, 1.48849795e-02, 5.81867360e-02, 1.48849795e-02,
          3.38294990e-02, 2.70635989e-02 ]
      - [ 1.08932462e-02, 4.35729837e-03, 9.80392098e-02, 4.57516313e-02,
          1.35076255e-01, 3.92156839e-02, 2.17864919e-03, 6.53594732e-03,
          1.74291935e-02, 2.39651408e-02, 6.53594732e-03, 1.52505441e-02,
          9.15032625e-02, 1.30718946e-02, 8.93246159e-02, 3.26797366e-02,
          2.17864919e-03, 3.05010881e-02, 1.08932462e-02, 1.08932462e-02,
          6.75381273e-02, 2.39651408e-02, 1.74291935e-02, 2.61437893e-02,
          2.83224396e-02, 3.05010881e-02, 4.35729846e-02, 2.17864923e-02,
          3.70370373e-02, 1.74291935e-02 ]
      - [ 2.08044387e-02, 4.71567288e-02, 8.32177512e-03, 2.77392529e-02,
          5.54785039e-03, 4.71567288e-02, 4.99306545e-02, 4.57697660e-02,
          2.91262139e-02, 3.88349518e-02, 6.10263534e-02, 5.13176173e-02,
          2.77392520e-03, 3.32871005e-02, 2.77392520e-03, 2.63522901e-02,
          2.21914016e-02, 3.19001414e-02, 9.01525691e-02, 4.16088775e-02,
          2.91262139e-02, 3.74479890e-02, 2.35783644e-02, 6.38002828e-02,
          2.91262139e-02, 2.21914016e-02, 1.10957008e-02, 4.29958403e-02,
          2.08044387e-02, 3.60610262e-02 ]
      - [ 3.59712243e-02, 3.23741026e-02, 2.33812947e-02, 1.43884895e-02,
          5.39568346e-03, 5.93525209e-02, 5.03597148e-02, 7.37410113e-02,
          1.79856122e-02, 1.00719430e-01, 3.23741026e-02, 3.05755399e-02,
          2.33812947e-02, 1.07913669e-02, 5.39568346e-03, 4.49640304e-02,
          3.95683460e-02, 3.59712243e-02, 3.41726616e-02, 2.51798574e-02,
          1.25899287e-02, 5.75539581e-02, 3.77697833e-02, 5.93525209e-02,
          2.87769791e-02, 1.97841730e-02, 7.19424477e-03, 4.49640304e-02,
          1.61870513e-02, 1.97841730e-02 ]
      - [ 3.17831263e-02, 3.80930118e-02, 8.64688028e-03, 2.26688478e-02,
          3.29516232e-02, 4.65061925e-02, 7.22131357e-02, 5.53867742e-02,
          1.51904654e-02, 5.84248677e-02, 4.34680991e-02, 3.66908163e-02,
          1.44893667e-02, 3.22505273e-02, 3.97289079e-03, 2.54732426e-02,
          7.94578157e-03, 4.95442860e-02, 6.66043460e-02, 2.22014487e-02,
          2.10329518e-02, 7.38490298e-02, 3.29516232e-02, 8.78710002e-02,
          1.37882689e-02, 8.41318071e-03, 1.28534706e-02, 2.00981535e-02,
          1.02827763e-02, 3.43538225e-02 ]
      - [ 3.50877196e-02, 5.45808971e-02, 2.53411308e-02, 2.14424953e-02,
          9.74658877e-03, 4.87329438e-02, 4.67836261e-02, 5.84795326e-02,
          1.16959065e-02, 6.23781681e-02, 1.94931775e-02, 2.14424953e-02,
          1.55945420e-02, 1.16959065e-02, 3.31384018e-02, 5.26315793e-02,
          3.89863551e-02, 3.11890841e-02, 5.84795326e-02, 3.11890841e-02,
          2.33918130e-02, 3.11890841e-02, 5.26315793e-02, 4.28849906e-02,
          4.48343083e-02, 2.72904485e-02, 9.74658877e-03, 4.09356728e-02,
          2.72904485e-02, 1.16959065e-02 ]
      - [ 1.66112948e-02, 6.31229207e-02, 4.98338863e-02, 1.66112948e-02,
          3.32225906e-03, 2.32558139e-02, 3.98671106e-02, 7.30896965e-02,
          2.65780725e-02, 6.97674379e-02, 2.65780725e-02, 2.32558139e-02,
          1.32890362e-02, 6.64451811e-03, 6.64451793e-02, 5.31561449e-02,
          5.98006621e-02, 2.32558139e-02, 4.98338863e-02, 3.32225896e-02,
          6.64451811e-03, 2.65780725e-02, 3.32225906e-03, 3.32225896e-02,
          5.98006621e-02, 3.65448482e-02, 3.32225906e-03, 7.30896965e-02,
          1.32890362e-02, 6.64451811e-03 ]
      - [ 3.44827585e-02, 1.14942528e-02, 1.14942528e-02, 0.,
          6.89655170e-02, 3.44827585e-02, 5.74712642e-02, 5.74712642e-02,
          0., 2.29885057e-02, 2.29885057e-02, 0., 2.29885057e-02,
          1.72413796e-01, 0., 4.59770113e-02, 2.29885057e-02, 0.,
          1.03448272e-01, 2.29885057e-02, 2.29885057e-02, 3.44827585e-02,
          2.29885057e-02, 9.19540226e-02, 2.29885057e-02, 1.14942528e-02,
          0., 3.44827585e-02, 2.29885057e-02, 2.29885057e-02 ]
      - [ 2.38907840e-02, 2.73037534e-02, 6.48464113e-02, 1.70648452e-02,
          6.82593836e-03, 1.70648452e-02, 4.43685986e-02, 1.70648452e-02,
          2.38907840e-02, 1.36518767e-02, 4.77815680e-02, 3.75426598e-02,
          0., 1.05802044e-01, 8.87371972e-02, 4.09556292e-02,
          4.77815680e-02, 3.41296918e-03, 3.75426598e-02, 2.04778146e-02,
          1.70648452e-02, 1.70648452e-02, 2.04778146e-02, 5.11945374e-02,
          3.75426598e-02, 5.80204763e-02, 3.41296918e-03, 6.48464113e-02,
          2.73037534e-02, 1.70648452e-02 ]
      - [ 6.77966094e-03, 1.35593219e-02, 8.47457647e-02, 6.77966094e-03,
          3.72881368e-02, 1.69491526e-02, 2.71186437e-02, 2.37288140e-02,
          4.06779647e-02, 1.69491526e-02, 2.37288140e-02, 2.71186437e-02,
          3.38983047e-03, 0., 3.72881368e-02, 4.06779647e-02,
          7.79661015e-02, 9.15254205e-02, 5.08474559e-02, 1.01694912e-02,
          5.08474559e-02, 1.01694912e-02, 3.38983047e-03, 4.40677963e-02,
          8.13559294e-02, 5.08474559e-02, 1.35593219e-02, 7.11864382e-02,
          6.77966094e-03, 3.05084735e-02 ]
      - [ 3.45489420e-02, 4.03071009e-02, 7.67754298e-03, 2.68714000e-02,
          0., 5.95009588e-02, 7.48560429e-02, 7.48560429e-02,
          7.67754298e-03, 7.67754316e-02, 3.45489420e-02, 3.07101719e-02,
          7.67754298e-03, 1.15163140e-02, 1.34357000e-02, 4.60652560e-02,
          2.49520149e-02, 2.87907869e-02, 6.33397326e-02, 3.07101719e-02,
          9.59692895e-03, 3.64683308e-02, 3.83877158e-02, 5.56621850e-02,
          3.64683308e-02, 2.68714000e-02, 1.15163140e-02, 4.41458710e-02,
          1.34357000e-02, 3.26295570e-02 ]
      - [ 4.16666679e-02, 2.65151523e-02, 1.89393945e-02, 4.16666679e-02,
          2.65151523e-02, 2.65151523e-02, 4.92424257e-02, 2.65151523e-02,
          2.27272734e-02, 2.65151523e-02, 4.92424257e-02, 5.68181835e-02,
          1.51515156e-02, 8.71212184e-02, 3.03030312e-02, 4.16666679e-02,
          5.30303046e-02, 2.27272734e-02, 3.03030312e-02, 3.78787890e-03,
          3.40909101e-02, 4.16666679e-02, 0., 4.54545468e-02,
          4.54545468e-02, 3.40909101e-02, 2.65151523e-02, 3.78787890e-02,
          1.51515156e-02, 2.27272734e-02 ]
      - [ 2.34741792e-02, 3.99061032e-02, 4.69483584e-02, 1.87793430e-02,
          4.69483584e-02, 1.87793430e-02, 3.05164326e-02, 4.92957756e-02,
          6.33802861e-02, 3.05164326e-02, 3.05164326e-02, 1.87793430e-02,
          1.17370896e-02, 1.87793430e-02, 1.87793430e-02, 3.99061032e-02,
          8.45070407e-02, 4.92957756e-02, 3.75586860e-02, 1.40845068e-02,
          4.22535203e-02, 1.87793430e-02, 0., 3.28638516e-02,
          8.21596235e-02, 4.69483584e-02, 1.17370896e-02, 3.52112688e-02,
          1.87793430e-02, 1.87793430e-02 ]
      - [ 1.19047631e-02, 1.98412705e-02, 7.14285746e-02, 1.98412705e-02,
          2.38095261e-02, 3.96825420e-03, 3.17460336e-02, 1.58730168e-02,
          3.57142873e-02, 1.98412705e-02, 5.55555597e-02, 7.93650839e-03,
          2.77777798e-02, 1.07142866e-01, 5.95238134e-02, 4.76190522e-02,
          1.19047631e-02, 2.38095261e-02, 4.76190522e-02, 1.58730168e-02,
          3.17460336e-02, 1.58730168e-02, 0., 6.34920672e-02,
          5.95238134e-02, 3.57142873e-02, 3.17460336e-02, 5.15873060e-02,
          2.38095261e-02, 2.77777798e-02 ]
      - [ 9.82800964e-03, 3.68550345e-02, 8.59950855e-02, 2.94840299e-02,
          3.93120386e-02, 3.43980342e-02, 3.19410302e-02, 2.21130215e-02,
          3.68550345e-02, 3.43980342e-02, 6.87960684e-02, 2.94840299e-02,
          7.37100746e-03, 2.70270258e-02, 3.19410302e-02, 4.17690426e-02,
          3.68550345e-02, 4.91400482e-03, 4.66830470e-02, 1.47420149e-02,
          1.47420149e-02, 2.21130215e-02, 3.93120386e-02, 5.65110557e-02,
          6.14250600e-02, 5.40540516e-02, 2.45700241e-03, 4.42260429e-02,
          1.71990171e-02, 1.71990171e-02 ]
      - [ 1.65837482e-02, 1.82421226e-02, 8.12603682e-02, 2.98507456e-02,
          5.97014911e-02, 3.81426215e-02, 2.65339967e-02, 4.97512445e-02,
          4.31177430e-02, 2.32172478e-02, 5.47263697e-02, 4.64344956e-02,
          4.14593704e-02, 2.81923711e-02, 4.47761193e-02, 4.64344956e-02,
          1.65837482e-02, 2.15588715e-02, 2.98507456e-02, 1.99004970e-02,
          3.15091200e-02, 8.29187408e-03, 6.63349917e-03, 3.81426215e-02,
          3.15091200e-02, 3.31674963e-02, 4.97512426e-03, 4.80928682e-02,
          3.15091200e-02, 2.98507456e-02 ]
      - [ 6.00000005e-03, 2.20000017e-02, 7.00000003e-02, 8.00000038e-03,
          6.80000037e-02, 1.20000001e-02, 3.00000012e-02, 5.20000011e-02,
          3.60000022e-02, 8.00000038e-03, 4.40000035e-02, 3.60000022e-02,
          1.00000007e-02, 2.60000005e-02, 4.60000038e-02, 4.60000038e-02,
          7.60000050e-02, 1.80000011e-02, 4.60000038e-02, 1.40000004e-02,
          3.20000015e-02, 6.00000005e-03, 0., 3.80000025e-02,
          6.20000027e-02, 6.00000024e-02, 1.00000007e-02, 5.00000007e-02,
          4.40000035e-02, 2.40000002e-02 ]
      - [ 3.24022323e-02, 4.02234644e-02, 3.79888266e-02, 5.58659201e-03,
          2.23463681e-02, 4.13407795e-02, 6.14525117e-02, 4.24580984e-02,
          2.23463681e-02, 4.58100550e-02, 3.79888266e-02, 2.68156417e-02,
          2.45810039e-02, 2.23463681e-02, 2.34636869e-02, 4.35754173e-02,
          3.57541889e-02, 3.91061455e-02, 3.91061455e-02, 1.78770944e-02,
          3.35195512e-02, 5.47486022e-02, 8.93854722e-03, 4.91620079e-02,
          3.57541889e-02, 2.12290492e-02, 2.45810039e-02, 5.36312833e-02,
          3.68715078e-02, 1.89944133e-02 ]
      - [ 1.68918923e-03, 2.19594594e-02, 6.41891882e-02, 2.02702712e-02,
          3.37837860e-02, 3.04054059e-02, 3.37837860e-02, 3.54729742e-02,
          3.88513505e-02, 2.19594594e-02, 3.20945941e-02, 3.71621624e-02,
          1.85810812e-02, 3.54729742e-02, 2.53378376e-02, 2.36486495e-02,
          6.08108118e-02, 3.71621624e-02, 4.89864871e-02, 1.35135138e-02,
          5.06756753e-02, 1.68918930e-02, 1.52027030e-02, 6.92567602e-02,
          8.95270258e-02, 5.57432435e-02, 1.18243247e-02, 3.04054059e-02,
          5.06756781e-03, 2.02702712e-02 ]
      - [ 2.23214291e-02, 1.78571437e-02, 6.69642910e-02, 5.35714328e-02,
          1.78571437e-02, 1.78571437e-02, 8.92857183e-03, 8.92857183e-03,
          1.33928582e-02, 1.78571437e-02, 6.25000000e-02, 2.23214291e-02,
          1.33928582e-02, 6.69642910e-02, 2.67857164e-02, 2.67857164e-02,
          4.01785746e-02, 1.33928582e-02, 8.03571492e-02, 2.67857164e-02,
